Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes,Coverage,Verbatim Snippet (English),Status
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16I(5),NEW,#pr16I-,The designated provider responsible for third-party-owned critical information infrastructure must establish such mechanisms and processes for the purposes of becoming aware of any cybersecurity threats and incidents,"This section requires mechanisms/processes for awareness of cybersecurity threats and incidents. Maps to P7-I2 because it evidences a cybersecurity incident-monitoring framework for critical infrastructure, though sectoral rather than horizontal.",https://sso.agc.gov.sg/Act/CA2018#pr16I-,0.95,Discovery: instrument is known but s. 16I is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 20(2),NEW,#pr20-,"direct, by written notice, any person to carry out such remedial measures, or to cease carrying on such activities, as may be specified to the person, in relation to a computer or computer system","This section requires incident-response powers to direct remedial measures and cessation of activities. Maps to P7-I2 because it evidences a dedicated cybersecurity incident-response framework, not the absence of one.",https://sso.agc.gov.sg/Act/CA2018#pr20-,0.96,"Discovery: instrument is known but s. 20 is not among its recorded provisions (none recorded). Modality: may/direct by written notice; exceptions: subject to subsection (5), with the owner’s consent, take possession of any computer or other equipment for the purpose of carrying out further examination or analysis",Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 4(1),NEW,#pr4-,"The Minister may appoint, from public officers or employees of a statutory body under the charge of the Minister — ( a ) a Commissioner of Cybersecurity; and ( b ) a Deputy Commissioner and one or more Assistant Commissioners of Cybersecurity","This section permits appointment and establishes the cybersecurity administration framework. Maps to P7-I2 because it evidences a dedicated horizontal cybersecurity law, not the absence of one.",https://sso.agc.gov.sg/Act/CA2018#pr4-,0.96,Discovery: instrument is known but s. 4 is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16I(4),NEW,#pr16I-,The designated provider responsible for third‑party‑owned critical information infrastructure must notify the Commissioner of the occurrence of any of the following,"This section requires designated providers to notify the Commissioner of cybersecurity incidents. Maps to P7-I2 because it evidences a sector-specific cybersecurity incident-reporting framework for critical information infrastructure, not a horizontal dedicated cybersecurity law.",https://sso.agc.gov.sg/Act/CA2018#pr16I-,0.95,Discovery: instrument is known but s. 16I is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16J(8),NEW,#pr16J-,"Where it appears to the Commissioner, from the report of a cybersecurity risk assessment furnished under subsection (5), that the assessment was not carried out satisfactorily, the Commissioner may direct the designated provider responsible for third‑party‑owned critical information infrastructure","This provision permits the Commissioner to direct further cybersecurity risk assessment steps. It evidences a cybersecurity governance framework for critical information infrastructure, so it maps to P7-I2 as a dedicated sectoral cybersecurity framework rather than no framework.",https://sso.agc.gov.sg/Act/CA2018#pr16J-,0.91,Discovery: instrument is known but s. 16J is not among its recorded provisions (none recorded). Modality: may direct; exceptions: none stated,Sectoral (critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16E(1),NEW,#pr16E-,A designated provider responsible for third‑party‑owned critical information infrastructure must obtain a legally binding commitment,"This section requires designated providers to obtain commitments and furnish cybersecurity-related information. Maps to P7-I2 because it evidences a cybersecurity governance framework for critical information infrastructure, i.e. a sectoral framework rather than no framework.",https://sso.agc.gov.sg/Act/CA2018#pr16E-,0.93,Discovery: instrument is known but s. 16E is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 10(1),NEW,#pr10-,"The Commissioner may by notice given in the prescribed form and manner, require the owner of a provider-owned critical information infrastructure to furnish","This section permits the Commissioner to require disclosure of CII security/operation information. It maps to P7-I2 because it evidences the cybersecurity framework for critical information infrastructure, which is a dedicated horizontal cybersecurity law.",https://sso.agc.gov.sg/Act/CA2018#pr10-,0.95,Discovery: instrument is known but s. 10 is not among its recorded provisions (none recorded). Modality: may require; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16E(4),NEW,#pr16E-,"The Commissioner may by notice given in the prescribed form and manner, require the designated provider responsible for third‑party‑owned critical information infrastructure to furnish","This section permits the Commissioner to require furnishing of cybersecurity information for third-party-owned critical information infrastructure. Maps to P7-I2 because it evidences a dedicated cybersecurity framework for critical infrastructure, not a lack of one.",https://sso.agc.gov.sg/Act/CA2018#pr16E-,0.93,Discovery: instrument is known but s. 16E is not among its recorded provisions (none recorded). Modality: may require; exceptions: none,Sectoral (critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16F(2),NEW,#pr16F-,"Where subsection (1) is not complied with, the Commissioner may order the designated provider responsible for third‑party‑owned critical information infrastructure to cease using, directly or indirectly, the third‑party‑owned critical information infrastructure","This provision permits the Commissioner to order cessation of use. It maps to P7-I2 because it evidences a dedicated cybersecurity framework governing critical information infrastructure cybersecurity, not a lack of framework.",https://sso.agc.gov.sg/Act/CA2018#pr16F-,0.95,Discovery: instrument is known but s. 16F is not among its recorded provisions (none recorded). Modality: may order; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P7-I3,s. 199(2),KNOWN,#pr199-,The company must retain the records referred to in subsection (1) for a period of not less than 5 years,This section requires companies to retain accounting records. Maps to P7-I3 because it establishes a minimum retention period of not less than 5 years.,https://sso.agc.gov.sg/Act/CoA1967#pr199-,0.99,Discovery: master dataset already records s. 199 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Singapore,Income Tax Act 1947,Act 39 of 1947,,P7-I3,s. 67(1),KNOWN,#pr67-,must keep and retain in safe custody sufficient records for a period of 5 years,"This section requires taxpayers carrying on a trade, business, profession or vocation to keep and retain records for 5 years. Maps to P7-I3 because it expressly sets a minimum retention period (keep >= 5 years).",https://sso.agc.gov.sg/Act/ITA1947#pr67-,0.99,Discovery: master dataset already records s. 67 of this law. Modality: must; exceptions: Subject to subsection (3),Horizontal,,in_force
Singapore,Income Tax Act 1947,Act 39 of 1947,,P7-I3,s. 34F(6),NEW,#pr34F-,"must retain in safe custody transfer pricing documentation prepared by the person for each transaction, for a period of at least 5 years",This section requires taxpayers to retain transfer pricing documentation. Maps to P7-I3 because it expressly establishes a minimum retention period of at least 5 years.,https://sso.agc.gov.sg/Act/ITA1947#pr34F-,0.99,Discovery: instrument is known but s. 34F is not among its recorded provisions (['67']). Modality: must; exceptions: none,Sectoral (Income tax / transfer pricing),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I3,s. 29(1),NEW,#pr29-,retain every such record for a period of not less than 3 years after the date of the occasion to which the record relates,This section requires licensees to retain records. Maps to P7-I3 because it expressly sets a minimum retention period of not less than 3 years.,https://sso.agc.gov.sg/Act/CA2018#pr29-,0.99,Discovery: instrument is known but s. 29 is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (Cybersecurity service providers),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P7-I3,s. 344H(1),NEW,#pr344H-,must ensure that all books and papers of the company are retained for a period of at least 5 years after the date on which the company was dissolved.,This section requires retention of books and papers. Maps to P7-I3 because it expressly sets a minimum retention period of at least 5 years.,https://sso.agc.gov.sg/Act/CoA1967#pr344H-,0.99,"Discovery: instrument is known but s. 344H is not among its recorded provisions (['145', '199', '215AA', '368', '370', '4']). Modality: must ensure; exceptions: none",Sectoral (Companies / corporate records),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P7-I3,s. 173(4),NEW,#pr173-,The Registrar need only keep any former name of a director in the register of the company for a period of 5 years from the date on which the name was furnished to the Registrar.,This provision requires the Registrar to keep former director names for 5 years. Maps to P7-I3 because it specifies a minimum retention period (keep for at least 5 years).,https://sso.agc.gov.sg/Act/CoA1967#pr173-,0.98,"Discovery: instrument is known but s. 173 is not among its recorded provisions (['145', '199', '215AA', '368', '370', '4']). Modality: need only; exceptions: none",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I4,s. 11(3),KNOWN,#pr11-,An organisation must designate one or more individuals to be responsible for ensuring that the organisation complies with this Act.,"This section requires organisations to appoint responsible individuals. Maps to P7-I4 because it establishes a DPO-like accountability function across organisations, satisfying the indicator’s DPO requirement.",https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.98,Discovery: master dataset already records s. 11 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 39(1),KNOWN,#pr39-,"a police officer or an authorised person investigating an arrestable offence may, at any time — ( a ) access, inspect and check the operation in or from Singapore of a computer",This section permits police access to computers. Maps to P7-I5 because it authorizes access without any independent judicial authorization; the power is exercisable directly by police subject only to statutory conditions.,https://sso.agc.gov.sg/Act/CPC2010#pr39-,0.98,Discovery: master dataset already records s. 39 of this law. Modality: may; exceptions: subject to subsection (1A),Sectoral (Criminal procedure / police investigations),,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 20(5),KNOWN,#pr20-,"A police officer, or an authorised person, may exercise the powers conferred under this section despite any provision in any other law relating to the production of, or the giving of any access to, any document or thing, or data.",This section permits police officers or authorised persons to exercise production/access powers despite other laws. Maps to P7-I5 because it authorizes government access to data without requiring independent judicial authorization.,https://sso.agc.gov.sg/Act/CPC2010#pr20-,0.93,"Discovery: master dataset already records s. 20 of this law. Modality: may; exceptions: despite any provision in any other law relating to the production of, or the giving of any access to, any document or thing, or data",Sectoral (Criminal procedure / law enforcement),,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 39(2),KNOWN,#pr39-,The police officer or authorised person may also order any of the following persons to provide any assistance,This section permits police/authorised persons to order assistance. Maps to P7-I5 because it authorizes access-related assistance without any independent judicial authorization; no court order/warrant is required in the text.,https://sso.agc.gov.sg/Act/CPC2010#pr39-,0.95,Discovery: master dataset already records s. 39 of this law. Modality: may order; exceptions: none,Sectoral (Criminal procedure / law enforcement),,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 39(2B),KNOWN,#pr39-,"the police officer or authorised person — ( a ) may exercise the powers under subsection (1) in relation to that computer, or any data contained in or available to that computer, if — (i) the owner of that computer consents","This section permits police access to computer data. Maps to P7-I5 because it allows access without independent judicial authorization when the owner consents or access is obtained through other investigative powers, so warrantless access exists.",https://sso.agc.gov.sg/Act/CPC2010#pr39-,0.97,Discovery: master dataset already records s. 39 of this law. Modality: may; exceptions: none,Sectoral (Criminal procedure / law enforcement),,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 20(2A),KNOWN,#pr20-,"a written order under subsection (1) or (1A) for the production of customer information by a specified institution, or access to customer information kept by a specified institution","This section permits access to customer information by written order. Maps to P7-I5 because it authorizes government access to personal data only via a written order, i.e. judicial authorization is required, so it does not create warrantless access.",https://sso.agc.gov.sg/Act/CPC2010#pr20-,0.95,Discovery: master dataset already records s. 20 of this law. Modality: may only be made; exceptions: none,Sectoral (criminal procedure / police investigations),,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 20(3),KNOWN,#pr20-,"the Public Prosecutor may issue a written order to require the Postal Authority, public postal licensee or public parcel locker network operator",This section permits the Public Prosecutor to compel production of documents/things. Maps to P7-I5 because it authorizes government access to personal data held by postal entities without any independent judicial authorization; no court order/warrant is required.,https://sso.agc.gov.sg/Act/CPC2010#pr20-,0.96,Discovery: master dataset already records s. 20 of this law. Modality: may issue a written order to require; exceptions: none,Sectoral (postal services),,in_force
Malaysia,Personal Data Protection Act 2010 (Act 709),,,P6-I1,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I1 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://lom.agc.gov.my/act-detail.php?act=709,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,unknown
Malaysia,Personal Data Protection Act 2010 (Act 709),,,P6-I2,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I2 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://lom.agc.gov.my/act-detail.php?act=709,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,unknown
Malaysia,Personal Data Protection Act 2010 (Act 709),,,P6-I3,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I3 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://lom.agc.gov.my/act-detail.php?act=709,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,unknown
Malaysia,Personal Data Protection Code Of Practice For Banking Sector And Financial Institutions 2017,,,P6-I4,s. 38,NEW,page 79,"Your personal data may not be transferred by the Bank outside of Malaysia unless the transfer is to a country with sufficient data protection laws, as specified by the Minister in a Government Gazette.",This section prohibits cross-border transfer of personal data unless adequacy is met. Maps to P6-I4 because it establishes a conditional flow regime: transfer is permitted only if the specified adequacy condition is satisfied.,https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/08/170816-ABM-Code-Of-Practice-CLOcv04-FINAL_CLEAN.pdf,0.98,"Discovery: instrument is known but s. 38 is not among its recorded provisions (['1', '112', '113', '114', '12', '121', '129', '3', '4', '45', '5', '6', '7', '8', '9', 'sch1']). Modality: may not be transferred unless; exceptions: unless the transfer is to a country with sufficient data protection laws, as specified by the Minister in a Government Gazette",Sectoral (Banking sector and financial institutions),,in_force
Malaysia,Personal Data Protection Code Of Practice For Banking Sector And Financial Institutions 2017,,,P6-I4,s. 39,NEW,page 79,your personal data may be transferred abroad where: (i) you have consented to the transfer; (ii) the transfer is necessary for the performance of a contract between the Bank and yourself,"This section permits cross-border transfer of personal data. Maps to P6-I4 because transfer abroad is allowed only if specified conditions are met (consent, contract, legal proceedings, precautions, vital interests), so it is a conditional flow regime.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/08/170816-ABM-Code-Of-Practice-CLOcv04-FINAL_CLEAN.pdf,0.98,"Discovery: instrument is known but s. 39 is not among its recorded provisions (['1', '112', '113', '114', '12', '121', '129', '3', '4', '45', '5', '6', '7', '8', '9', 'sch1']). Modality: may be transferred abroad where; exceptions: none",Sectoral (Banking sector and financial institutions),,in_force
Malaysia,Personal Data Protection Code Of Practice For Banking Sector And Financial Institutions 2017,,,P7-I1,s. 12,KNOWN,page 75,You are entitled to be provided with a written notice (also known as a Privacy Notice) prior to or as soon as possible after the collection of your personal data by the Bank.,"This section requires the Bank to provide a privacy notice before or soon after collecting personal data. It evidences a sectoral data-protection framework, so it maps to P7-I1 as non-comprehensive rather than a horizontal law.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/08/170816-ABM-Code-Of-Practice-CLOcv04-FINAL_CLEAN.pdf,0.98,Discovery: master dataset already records s. 12 of this law. Modality: required; exceptions: none,Sectoral (Banking sector and financial institutions),,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 6(4),KNOWN,page 6,"Jika seseorang pengawal data mempunyai sebab untuk mempercayai bahawa pelanggaran data peribadi telah berlaku, pengawal data itu hendaklah, dengan secepat yang dapat dilaksanakan, memberitahu Pesuruhjaya","This section requires data controllers to notify the Commissioner of personal-data breaches. Maps to P7-I1 because it evidences the existence of a horizontal personal data protection framework, not its absence.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.95,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 3,KNOWN,page 4,"“data biometrik” ertinya apa-apa data peribadi yang terhasil daripada pemprosesan teknikal yang berhubungan dengan ciri-ciri fizikal, fisiologi atau tingkah laku seseorang;","This section establishes a definition of “data biometrik.” Maps to P7-I1 because it evidences the personal-data-protection framework’s scope/terminology, which is part of the horizontal framework rather than a sectoral-only rule.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.91,Discovery: master dataset already records s. 3 of this law. Modality: establishes; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 6(2),KNOWN,page 6,"Jika pemprosesan data peribadi dijalankan oleh seorang pemproses data bagi pihak pengawal data, pemproses data hendaklah melantik seorang atau lebih pegawai perlindungan data","This section requires data processors to appoint one or more data protection officers. Maps to P7-I1 because it evidences the existence of a horizontal personal-data-protection framework, which is the framework-existence evidence row for this absence-scored indicator.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.93,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah (mandatory); exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 6(1),KNOWN,page 6,Seseorang pengawal data hendaklah melantik seorang atau lebih pegawai perlindungan data,"This section requires a data controller to appoint one or more data protection officers. Maps to P7-I1 because it evidences the existence of a horizontal personal-data-protection framework, which is the framework row ESCAP records for this absence-scored indicator.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.97,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection Code Of Practice For Banking Sector And Financial Institutions 2017,,,P7-I1,s. 5,KNOWN,page 74,Your consent must be obtained before the Bank is able to collect and process your personal data.,"This section requires the Bank to obtain consent before collecting and processing personal data. Maps to P7-I1 because it evidences a personal-data-protection framework, and the indicator scores absence of a comprehensive framework rather than the existence of one.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/08/170816-ABM-Code-Of-Practice-CLOcv04-FINAL_CLEAN.pdf,0.96,Discovery: master dataset already records s. 5 of this law. Modality: must; exceptions: none,Sectoral (Banking sector and financial institutions),,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 5,KNOWN,page 5,"dengan menggantikan perkataan “pengguna data hendaklah,” dengan perkataan “pengawal data dan seseorang pemproses data hendaklah,”","This amendment requires data controllers and processors to comply with s. 9 obligations. Maps to P7-I1 because it evidences the horizontal personal-data-protection framework’s operative obligations, which ESCAP records as framework existence rather than absence.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.96,Discovery: master dataset already records s. 5 of this law. Modality: hendaklah; exceptions: none,Horizontal,,in_force
