Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes,Coverage,Verbatim Snippet (English),Status
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 9(3),KNOWN,page 8,"Apabila permintaan kemudahalihan data di bawah subseksyen (1) diterima, pengawal data hendaklah menyempurnakan penghantaran data peribadi itu dalam tempoh yang ditetapkan.","This section requires the data controller to complete transmission of personal data upon receiving a portability request. Maps to P7-I1 because it evidences the horizontal personal-data-protection framework's existence, not its absence.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.95,Discovery: master dataset already records s. 9 of this law. Modality: hendaklah; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 9,KNOWN,page 8,“Hak kepada kemudahalihan data 43a.,"This provision establishes a data portability right. Maps to P7-I1 because it evidences a horizontal personal-data-protection framework in force, even though the indicator scores absence of comprehensiveness.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.93,Discovery: master dataset already records s. 9 of this law. Modality: establishes; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 12,KNOWN,page 9,Seseorang pengawal data boleh memindahkan mana-mana data peribadi seorang subjek data ke,"This section permits a data controller to transfer personal data. Maps to P7-I1 because it evidences the horizontal personal-data-protection framework’s transfer rule, which confirms the framework exists rather than its absence.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.97,Discovery: master dataset already records s. 12 of this law. Modality: boleh; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I1,s. 2,NEW,page 3,"Akta Perlindungan Data Peribadi 2010 [Akta 709], yang disebut “Akta ibu” dalam Akta ini, dipinda dengan menggantikan perkataan “pengguna data” di mana-mana jua terdapat termasuk dalam nota bahu dengan perkataan “pengawal data”","This amendment establishes the Personal Data Protection Act 2010 framework by defining the regulated actor as the data controller. Maps to P7-I1 because it evidences a horizontal personal-data-protection law in force, so the economy does not lack a comprehensive framework on this provision alone.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.95,"Discovery: instrument is known but s. 2 is not among its recorded provisions (['1', '112', '113', '114', '12', '121', '129', '3', '4', '45', '5', '6', '9', 'sch1']). Modality: establishes; exceptions: except in the definition of “daftar” under section 4 and section 9",Horizontal,,in_force
Malaysia,Cyber Security Act 2024 (Act 854),,,P7-I2,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P7-I2 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://lom.agc.gov.my/act-detail.php?act=854,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,unknown
Malaysia,Personal Data Protection Code Of Practice For Banking Sector And Financial Institutions 2017,,,P7-I3,s. 29,NEW,page 78,"your personal data will be retained by the Bank for the period in which you maintain accounts/facilities with the Bank, and a further seven (7) years from the date of closure of your accounts/facilities with the Bank.","This provision requires retention of personal data for a specified minimum period. Maps to P7-I3 because it clearly sets a keep-for-at-least period of seven years after closure, satisfying the minimum-retention test.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/08/170816-ABM-Code-Of-Practice-CLOcv04-FINAL_CLEAN.pdf,0.98,"Discovery: instrument is known but s. 29 is not among its recorded provisions (['1', '112', '113', '114', '12', '121', '129', '3', '4', '45', '5', '6', '7', '8', '9', 'sch1']). Modality: will be retained; exceptions: may be retained for more than seven (7) years in certain circumstances; where further retention is required by law; where there is an obligation under the law to report, disclose or verify details; where the Bank can establish sufficient grounds; where it is in compliance with the Bank’s internal requirements; where regulators require continued maintenance",Sectoral (Banking sector and financial institutions),,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I4,s. 6(1),KNOWN,page 6,Seseorang pengawal data hendaklah melantik seorang atau lebih pegawai perlindungan data,"This section requires data controllers to appoint one or more data protection officers. Maps to P7-I4 because it imposes a horizontal DPO requirement across the Act, satisfying the accountability-mechanism test.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.99,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I4,s. 6(2),KNOWN,page 6,pemproses data hendaklah melantik seorang atau lebih pegawai perlindungan data,"This section requires data processors to appoint one or more data protection officers. Maps to P7-I4 because it establishes a mandatory DPO requirement, but only where processing is carried out by a processor on behalf of a controller, so it is not horizontal across all sectors.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.98,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah; exceptions: none,Sectoral (All sectors where a data processor processes personal data on behalf of a data controller),,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I4,s. 6(4),KNOWN,page 6,Pelantikan pegawai perlindungan data di bawah subseksyen (1) dan (2),"This section requires appointment of a data protection officer. Maps to P7-I4 because it establishes a mandatory DPO accountability mechanism across regulated controllers/processors, which is the legal function tested here.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.95,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah / required; exceptions: appointment does not relieve the controller or processor of all duties and functions under the Act,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I4,s. 6(3),KNOWN,page 6,Pengawal data itu hendaklah memberitahu Pesuruhjaya tentang pelantikan pegawai perlindungan data,This section requires data controllers to notify the Commissioner of the appointment of a data protection officer. Maps to P7-I4 because it establishes a DPO appointment/notification accountability mechanism across the personal data protection regime.,https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.98,Discovery: master dataset already records s. 6 of this law. Modality: hendaklah; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I4,s. 5,KNOWN,page 5,"“pengawal data dan seseorang pemproses data hendaklah,”","This section requires data controllers and data processors to comply with the amended statutory duty. Maps to P7-I4 because it establishes a cross-sector accountability mechanism tied to data protection compliance, not merely a general privacy rule.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.84,Discovery: master dataset already records s. 5 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection (Amendment) Act 2024 (Act A1727),,,P7-I4,s. 12,KNOWN,page 9,“Seseorang pengawal data boleh memindahkan mana-mana data peribadi seorang subjek data ke”,"This section permits data controllers to transfer personal data. Maps to P7-I4 because it is the statutory cross-border transfer rule in the PDPA framework, which is the accountability mechanism baseline tied to this indicator.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Akta-A1727-bm.pdf,0.97,Discovery: master dataset already records s. 12 of this law. Modality: boleh; exceptions: none,Horizontal,,in_force
Malaysia,Personal Data Protection Act 2010 (Act 709),,,P7-I5,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P7-I5 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://lom.agc.gov.my/act-detail.php?act=709,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,unknown
Australia,Privacy Act 1988,,,P6-I1,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I1 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://www.legislation.gov.au/C2004A03712/latest,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,in_force
Australia,My Health Records Act 2012,,2026-07,P6-I2,s. 77(2),KNOWN,page 102,"to hold and take such records outside Australia, provided that 
the records do not include:","This section permits the System Operator to hold/take records outside Australia. Maps to P6-I2 because it authorises domestic storage of a copy/record set subject to conditions, i.e. a local-storage rule with an exception path, not a transfer ban.",https://www.legislation.gov.au/C2012A00063/latest,0.97,Discovery: master dataset already records s. 77 of this law. Modality: authorised / permits; exceptions: records do not include personal information in relation to a healthcare recipient or a participant in the My Health Record system; records do not include identifying information of an individual or entity,Sectoral - My Health Record system (health records),,in_force
Australia,Privacy Act 1988,,,P6-I3,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I3 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://www.legislation.gov.au/C2004A03712/latest,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,in_force
Australia,Privacy Act 1988,,,P6-I4,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I4 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://www.legislation.gov.au/C2004A03712/latest,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,in_force
Australia,Data Availability and Transparency Act 2022,,2024-12,P7-I1,s. 16B(8),NEW,page 44,"If personal information about an individual is to be shared without 
the consent of the individual for the data sharing purpose of 
informing government policy and programs, or research and 
development, the data sharing agreement must include a statement 
setting out why sharing the personal information is consistent with 
this section.","This section requires a statement justifying non-consensual sharing of personal information for specified data-sharing purposes. It evidences a privacy framework, but only sectorally and not a comprehensive horizontal data-protection law, so it maps to P7-I1 as sectoral-only.",https://www.legislation.gov.au/C2022A00011/latest,0.91,"Discovery: instrument is known but s. 16B is not among its recorded provisions (['101', '104', '25A', '45', '6', 'sch2', 'sch3']). Modality: must; exceptions: none",Sectoral (government data sharing / privacy protections),,in_force
Australia,Data Availability and Transparency Act 2022,,2024-12,P7-I1,s. 126(2B),NEW,page 145,"A data code about the general privacy protections in section 16A 
must deal with consent by individuals to the sharing of their 
personal information.","This requires a data code to address consent for sharing personal information. It evidences a privacy-protection framework, but only within a data-sharing scheme instrument, so it is sectoral/partial rather than a comprehensive horizontal data-protection law.",https://www.legislation.gov.au/C2022A00011/latest,0.93,"Discovery: instrument is known but s. 126 is not among its recorded provisions (['101', '104', '25A', '45', '6', 'sch2', 'sch3']). Modality: must; exceptions: none",Sectoral (Data sharing scheme instruments),,in_force
Australia,Privacy Act 1988,,2026-06,P7-I1,s. 13(1),NEW,page 98,"An act or practice of an APP entity is an 
interference with the 
privacy of an individual
 if:
 
 
(a)
 
the act or practice breaches an Australian Privacy Principle in 
relation to personal information about the individual; or","This section establishes the core privacy-enforcement framework by defining when conduct is an interference with privacy. Maps to P7-I1 because it evidences a horizontal personal-data-protection regime under the Privacy Act 1988, not the absence of one.",https://www.legislation.gov.au/C2004A03712/latest,0.97,Discovery: instrument is known but s. 13 is not among its recorded provisions (['33D']). Modality: is; exceptions: none,Horizontal,,in_force
Australia,Privacy Act 1988,,2026-06,P7-I1,s. 26WA,NEW,page 220,"This Part sets up a scheme for notification of eligible data 
breaches.","This Part establishes a notification scheme. Maps to P7-I1 because it evidences a personal-data-protection framework in force, even though it is breach-notification only and therefore not a comprehensive horizontal DP law.",https://www.legislation.gov.au/C2004A03712/latest,0.95,Discovery: instrument is known but s. 26WA is not among its recorded provisions (['33D']). Modality: must; exceptions: none,Sectoral (privacy / data breach notification),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 30CM(1),NEW,page 135,"The Secretary may, by written notice given to an entity that is the 
responsible entity for a system of national significance, require the 
entity to:
 
 
(a)
 
undertake a cyber security exercise","This section permits the Secretary to require a cyber security exercise. It maps to P7-I2 because it evidences a dedicated cybersecurity framework for critical infrastructure, specifically enhanced cyber security obligations.",https://www.legislation.gov.au/C2018A00029/latest,0.96,Discovery: instrument is known but s. 30CM is not among its recorded provisions (none recorded). Modality: may require; exceptions: none,Sectoral (Critical infrastructure),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 30CJ(2),NEW,page 134,"Requirements specified under paragraph (1)(e):
 
 
(a)
 
may be of general application; or
 
 
(b)
 
may relate to one or more specified systems of national 
significance; or
 
 
(c)
 
may relate to one or more specified types of cyber security 
incidents.","This provision permits specification of incident response plan requirements. Maps to P7-I2 because it evidences a cybersecurity incident-response framework within the critical infrastructure regime, i.e. a dedicated sectoral cybersecurity framework rather than no framework.",https://www.legislation.gov.au/C2018A00029/latest,0.93,Discovery: instrument is known but s. 30CJ is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Sectoral (Critical infrastructure),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 30CM(2),NEW,page 135,"The Secretary may, by written notice given to an entity that is the 
responsible entity for a system of national significance, require the 
entity to:
 
 
(a)
 
undertake a cyber security exercise","This section permits the Secretary to require a cyber security exercise. Maps to P7-I2 because it evidences a dedicated cybersecurity framework for critical infrastructure, even though the indicator is absence-scored.",https://www.legislation.gov.au/C2018A00029/latest,0.97,Discovery: instrument is known but s. 30CM is not among its recorded provisions (none recorded). Modality: may require; exceptions: none,Sectoral (critical infrastructure),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 30CN(1),NEW,page 136,"A 
cyber security exercise
 is an exercise:
 
 
(a)
 
that is undertaken by the responsible entity for a system of 
national significance; and
 
 
(b)
 
that relates to the system;","This section requires cyber security exercises for systems of national significance. Maps to P7-I2 because it evidences a dedicated cybersecurity framework for critical infrastructure incident preparedness/response, so the economy does not lack such a framework.",https://www.legislation.gov.au/C2018A00029/latest,0.97,Discovery: instrument is known but s. 30CN is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical infrastructure / systems of national significance),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 35AB(10),NEW,page 176,"the incident is a cyber security incident; and
 
 
(a)
 
giving a Ministerial authorisation under paragraph (2)(c) or 
(d) would not amount to a practical and effective response to 
the incident;","This section requires Ministerial authorisation only for responding to a cyber security incident in critical infrastructure. Maps to P7-I2 because it evidences a dedicated cybersecurity incident-response framework, which means the economy does not lack such a framework.",https://www.legislation.gov.au/C2018A00029/latest,0.93,Discovery: instrument is known but s. 35AB is not among its recorded provisions (none recorded). Modality: must not give unless satisfied; exceptions: none,Sectoral (critical infrastructure),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 30CJ(1),NEW,page 134,"An 
incident response plan
 is a written plan:
 
 
(a)
 
that applies to an entity that is the responsible entity for a 
system of national significance; and
 
 
(b)
 
that relates to the system; and
 
 
(c)
 
that relates to cyber security incidents; and
 
 
(d)
 
the purpose of which is to plan for responding to cyber 
security incidents that could have a relevant impact on the 
system;","This section requires an incident response plan for systems of national significance. Maps to P7-I2 because it evidences a dedicated cybersecurity incident-response framework, which is a cybersecurity legal framework rather than its absence.",https://www.legislation.gov.au/C2018A00029/latest,0.97,Discovery: instrument is known but s. 30CJ is not among its recorded provisions (none recorded). Modality: is a written plan; exceptions: none,Sectoral (Critical infrastructure / systems of national significance),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 30CY(1),NEW,page 145,"A 
vulnerability assessment
 is an assessment:
 
 
(a)
 
that relates to a system of national significance; and
 
 
(b)
 
that either:
 
 
(i)
 
relates to all types of cyber security incidents; or
 
 
(ii)
 
relates to one or more specified types of cyber security 
incidents;","This provision establishes a vulnerability-assessment framework for systems of national significance. Maps to P7-I2 because it evidences a dedicated cybersecurity obligation within the critical infrastructure regime, not merely scattered security clauses.",https://www.legislation.gov.au/C2018A00029/latest,0.93,Discovery: instrument is known but s. 30CY is not among its recorded provisions (none recorded). Modality: is an assessment; exceptions: none,Sectoral (Critical infrastructure),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 35AB(2),NEW,page 176,"The Minister may, on application by the Secretary, do any or all of 
the following things:","This section permits ministerial authorisation of incident-response directions. Maps to P7-I2 because it evidences a dedicated cybersecurity incident-response framework for critical infrastructure, not a lack of framework.",https://www.legislation.gov.au/C2018A00029/latest,0.95,Discovery: instrument is known but s. 35AB is not among its recorded provisions (none recorded). Modality: may; exceptions: The Minister must not give an authorisation under paragraph (2)(e) or (f) unless the Minister is satisfied that the incident is a cyber security incident,Sectoral (Critical infrastructure),,in_force
Australia,Security of Critical Infrastructure Act 2018,,2026-06,P7-I2,s. 42AA,NEW,page 214,"A relevant entity (other than the Commonwealth) for a critical 
infrastructure asset may make a record of, use or disclose protected 
information if the entity makes the record, or uses or discloses the 
information:
 
 
(a)
 
for a purpose relating to the continued operation of the 
critical infrastructure asset; or
 
 
(b)
 
to mitigate a risk to the availability, integrity, reliability or 
secu",This section permits authorised use/disclosure of protected information for critical infrastructure security purposes. Maps to P7-I2 because it evidences a dedicated critical-infrastructure cybersecurity/security framework addressing risk mitigation and security operations.,https://www.legislation.gov.au/C2018A00029/latest,0.91,"Discovery: instrument is known but s. 42AA is not among its recorded provisions (none recorded). Modality: may; exceptions: other laws, including the Australian Privacy Principles",Sectoral (Critical infrastructure),,in_force
Australia,My Health Records Act 2012,,2026-07,P7-I3,s. 17(2),NEW,page 39,"The System Operator must ensure that the record is retained for the 
period:
 
 
(a)
 
beginning when the record is first uploaded to the National 
Repositories Service; and","This section requires the System Operator to retain records for a specified minimum period. Maps to P7-I3 because it establishes a mandatory retention duration (keep >= the stated period), not merely a retention limit.",https://www.legislation.gov.au/C2012A00063/latest,0.99,"Discovery: instrument is known but s. 17 is not among its recorded provisions (['77']). Modality: must; exceptions: ending: (i) 30 years after the death of the healthcare recipient; or (ii) if the System Operator does not know the date of death of the healthcare recipient—130 years after the date of birth of the healthcare recipient; or (iii) if, under subsection (3), the record is required to be destroyed because of the cancellation of registration of the healthcare recipient—when the System Operator is required to destroy the record under subsection (4).",Sectoral (My Health Records / health records system),,in_force
Australia,Privacy Act 1988,,2026-06,P7-I4,s. 33D(1),KNOWN,page 267,"the Commissioner may, in writing, direct the agency to give the 
Commissioner, within a specified period, a privacy impact 
assessment about the activity or function.",This provision permits the Commissioner to direct an agency to provide a privacy impact assessment. Maps to P7-I4 because it establishes a DPIA requirement mechanism (via Commissioner direction) for agencies when the statutory conditions are met.,https://www.legislation.gov.au/C2004A03712/latest,0.98,Discovery: master dataset already records s. 33D of this law. Modality: may direct; exceptions: none,Horizontal,,in_force
Australia,Telecommunications Act 1997,,2026-06,P7-I5,s. 317ZH(4),KNOWN,"vol 2, page 130","if the doing of the act or thing would:
 
 
(e)
 
assist in, or facilitate, giving effect to a warrant or 
authorisation under a law of the Commonwealth, a State or a 
Territory; or","This section permits technical assistance requests/notices to require designated communications providers to help ASIO or an interception agency. Maps to P7-I5 because it authorizes access-related assistance tied to warrants/authorisations, but does not itself require independent judicial authorizat",https://www.legislation.gov.au/C2004A05145/latest,0.78,Discovery: master dataset already records s. 317ZH of this law. Modality: permits/requesting or requiring; exceptions: Subsection (1) or (3) does not prevent these requests/notices from being made,Sectoral (Telecommunications),,in_force
